2025-10-20T15:54:23.000000000Z [inf]  Starting Container
2025-10-20T15:54:23.987865258Z [err]  [2025-10-20 15:54:23 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:54:23.987870803Z [err]  [2025-10-20 15:54:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:54:23.987875761Z [err]  [2025-10-20 15:54:23 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:54:23.987882682Z [err]  [2025-10-20 15:54:23 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:54:24.391556934Z [err]  2025-10-20 15:54:24.389556: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:54:24.397052181Z [err]  2025-10-20 15:54:24.392842: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:24.438598953Z [err]  2025-10-20 15:54:24.435212: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:54:24.438608761Z [err]  2025-10-20 15:54:24.435256: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:54:24.438615162Z [err]  2025-10-20 15:54:24.436945: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:54:24.450295145Z [err]  2025-10-20 15:54:24.444707: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:24.450302308Z [err]  2025-10-20 15:54:24.444979: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:54:24.450309192Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:54:25.381216490Z [err]  2025-10-20 15:54:25.376288: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:54:26.341220728Z [err]  [2025-10-20 15:54:26 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:54:26.341233209Z [err]  Traceback (most recent call last):
2025-10-20T15:54:26.341241203Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:54:26.341247978Z [err]      return cls(**config)
2025-10-20T15:54:26.341255968Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:54:26.341278751Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:54:26.341288961Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:54:26.341295358Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:54:26.341303294Z [err]      raise ValueError(
2025-10-20T15:54:26.341310531Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:26.341317923Z [err]
2025-10-20T15:54:26.341325982Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:54:26.341333111Z [err]
2025-10-20T15:54:26.341339932Z [err]  Traceback (most recent call last):
2025-10-20T15:54:26.341347432Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:54:26.341354667Z [err]      worker.init_process()
